Linux    OSW v2.1.1
zzz ***Mon Oct 17 18:00:45 UTC 2016
F S UID        PID  PPID  C PRI  NI ADDR SZ WCHAN  STIME TTY          TIME CMD
0 S oracle   23050     1  0  80   0 - 1110603 sk_wai Oct13 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   23262     1  0  80   0 - 1129783 semtim Mar13 ?      00:04:55 ora_arc8_BLOGSA2
0 S oracle   23730     1  0  80   0 - 1110705 sk_wai 10:16 ?      00:00:40 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   23808     1  0  80   0 - 1125652 semtim Mar13 ?      00:04:51 ora_arc3_BLOGSA2
0 S oracle   23900     1  0  80   0 - 1110602 sk_wai Oct15 ?      00:00:07 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   23976     1  0  80   0 - 1110603 sk_wai Oct11 ?      00:03:28 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   24059     1  0  80   0 - 1110602 sk_wai 04:50 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   24714     1  0  80   0 - 1117538 semtim Mar13 ?      01:01:35 ora_nsa2_BLOGSA2
0 S oracle   24933     1  0  80   0 - 1110859 sk_wai 15:49 ?      00:00:06 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25113     1  0  80   0 - 1110858 sk_wai Oct13 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25564     1  0  80   0 - 1110601 sk_wai Oct11 ?      00:00:03 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25612     1  0  80   0 - 1110602 sk_wai Oct11 ?      00:00:30 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25842     1  0  80   0 - 1110602 sk_wai Oct14 ?      00:00:43 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25855     1  0  80   0 - 1110603 sk_wai Oct15 ?      00:00:08 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   25869     1  0  80   0 - 1110603 sk_wai Oct11 ?      00:00:38 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   26104     1  0  80   0 - 1110603 sk_wai Oct10 ?      00:21:17 oracleBLOGSA2 (LOCAL=NO)
5 S root     26186     1  0  80   0 - 33874 poll_s Oct08 ?        00:28:45 /usr/bin/ruby /usr/sbin/mcollectived --pid=/var/run/mcollectived.pid --config=/etc/mcollective/server.cfg
0 S oracle   26497     1  0  80   0 - 1111369 sk_wai Oct12 ?      00:00:05 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   26751     1  0  80   0 - 1110857 sk_wai Oct14 ?      00:00:08 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   26830     1  0  80   0 - 1110602 sk_wai Oct13 ?      00:00:08 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   27250     1  0  80   0 - 1110859 sk_wai Oct14 ?      00:00:16 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   27596     1  0  80   0 - 1110601 sk_wai 16:50 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   28031     1  0  80   0 - 1110603 sk_wai Oct13 ?      00:00:08 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   28319     1  0  80   0 - 1110602 sk_wai Oct11 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
4 S root     28506  1690  0  80   0 - 25976 unix_s Sep16 ?        00:00:00 sshd: raupadhy [priv]
5 S raupadhy 28606 28506  0  80   0 - 25976 poll_s Sep16 ?        00:00:00 sshd: raupadhy@pts/0
0 S raupadhy 28607 28606  0  80   0 - 16060 wait   Sep16 pts/0    00:00:00 -bash
4 S root     28634 28607  0  80   0 - 36201 poll_s Sep16 pts/0    00:00:00 sudo -u oracle -H sslogger
4 S oracle   28635 28634  0  80   0 - 18321 n_tty_ Sep16 pts/0    00:00:00 sslogger
1 S oracle   28636 28635  0  80   0 - 18321 n_tty_ Sep16 pts/0    00:00:00 sslogger
4 S oracle   28637 28636  0  80   0 - 16324 wait   Sep16 pts/2    00:00:00 -
0 S oracle   28883     1  0  80   0 - 1109188 semtim 2015 ?       00:05:20 ora_emnc_BLOGSA2
0 S oracle   28940     1  0  80   0 - 1109745 semtim 2015 ?       00:06:25 ora_e000_BLOGSA2
0 S oracle   28944     1  0  80   0 - 1109745 semtim 2015 ?       00:06:22 ora_e001_BLOGSA2
0 S oracle   28948     1  0  80   0 - 1109438 semtim 2015 ?       00:06:25 ora_e002_BLOGSA2
0 S oracle   28957     1  0  80   0 - 1109436 semtim 2015 ?       00:06:25 ora_e003_BLOGSA2
0 S oracle   28961     1  0  80   0 - 1109719 semtim 2015 ?       00:58:49 ora_e004_BLOGSA2
0 S oracle   29050     1  0  80   0 - 1110603 sk_wai Oct15 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
5 S root     29361     1  0  80   0 - 16853 poll_s Apr02 ?        00:06:00 sendmail: accepting connections
1 S smmsp    29371     1  0  80   0 - 14017 pause  Apr02 ?        00:00:04 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
0 S oracle   29372     1  0  80   0 - 1110858 sk_wai 05:50 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   29476     1  0  80   0 - 1109754 semtim Aug19 ?      00:02:36 ora_q002_BLOGSA2
0 S oracle   29529     1  0  80   0 - 1111114 sk_wai Oct14 ?      00:00:06 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   30026     1  0  80   0 - 1110600 sk_wai Oct14 ?      00:01:10 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   30126 28637  0  80   0 - 14736 hrtime Sep16 pts/2    00:00:58 tail -100f alert_BLOGSA2.log
0 S oracle   30324     1  0  80   0 - 1110603 sk_wai Oct16 ?      00:00:03 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   30484     1  0  80   0 - 1110603 sk_wai Oct14 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   30717     1  0  80   0 - 1110602 sk_wai Oct10 ?      00:04:31 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   31072     1  0  80   0 - 1110602 sk_wai Oct15 ?      00:00:18 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   31535     1  0  80   0 - 1110618 sk_wai 06:49 ?      00:00:01 oracleBLOGSA2 (LOCAL=NO)
0 S oracle   32166     1  0  80   0 - 1110603 sk_wai Oct12 ?      00:00:01 oracleBLOGSA2 (LOCAL=NO)
zzz ***Mon Oct 17 18:28:45 UTC 2016
F S UID        PID  PPID  C PRI  NI ADDR SZ WCHAN  STIME TTY          TIME CMD
4 S root         1     0  0  80   0 -  2590 poll_s  2015 ?        00:08:27 init [3]                                                                                                                                                           
1 S root         2     0  0  80   0 -     0 kthrea  2015 ?        00:00:00 [kthreadd]
1 S root         3     2  0 -40   - -     0 migrat  2015 ?        00:04:47 [migration/0]
1 S root         4     2  0  80   0 -     0 ksofti  2015 ?        00:31:07 [ksoftirqd/0]
5 S root         5     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/0]
1 S root         6     2  0 -40   - -     0 migrat  2015 ?        00:04:30 [migration/1]
1 S root         7     2  0  80   0 -     0 ksofti  2015 ?        00:41:20 [ksoftirqd/1]
5 S root         8     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/1]
1 S root         9     2  0 -40   - -     0 migrat  2015 ?        00:04:43 [migration/2]
1 S root        10     2  0  80   0 -     0 ksofti  2015 ?        00:39:39 [ksoftirqd/2]
5 S root        11     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/2]
1 S root        12     2  0 -40   - -     0 migrat  2015 ?        00:05:20 [migration/3]
1 S root        13     2  0  80   0 -     0 ksofti  2015 ?        00:41:04 [ksoftirqd/3]
5 S root        14     2  0 -40   - -     0 watchd  2015 ?        00:00:00 [watchdog/3]
1 S root        15     2  0  80   0 -     0 worker  2015 ?        00:18:09 [events/0]
1 S root        16     2  0  80   0 -     0 worker  2015 ?        00:19:05 [events/1]
1 S root        17     2  0  80   0 -     0 worker  2015 ?        00:21:19 [events/2]
1 S root        18     2  0  80   0 -     0 worker  2015 ?        00:46:37 [events/3]
1 S root        19     2  0  80   0 -     0 worker  2015 ?        00:00:00 [cpuset]
1 S root        20     2  0  80   0 -     0 worker  2015 ?        00:03:12 [khelper]
1 S root        21     2  0  80   0 -     0 worker  2015 ?        00:00:00 [netns]
1 S root        22     2  0  80   0 -     0 async_  2015 ?        00:00:00 [async/mgr]
1 S root        23     2  0  80   0 -     0 xenwat  2015 ?        00:00:00 [xenwatch]
1 S root        24     2  0  80   0 -     0 xb_wai  2015 ?        00:00:00 [xenbus]
1 S root        25     2  0  80   0 -     0 bdi_sy  2015 ?        00:00:41 [sync_supers]
1 S root        26     2  0  80   0 -     0 bdi_fo  2015 ?        00:01:10 [bdi-default]
1 S root        27     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/0]
1 S root        28     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/1]
1 S root        29     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/2]
1 S root        30     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kintegrityd/3]
1 S root        31     2  0  80   0 -     0 worker  2015 ?        00:00:10 [kblockd/0]
1 S root        32     2  0  80   0 -     0 worker  2015 ?        00:00:23 [kblockd/1]
1 S root        33     2  0  80   0 -     0 worker  2015 ?        00:00:19 [kblockd/2]
1 S root        34     2  0  80   0 -     0 worker  2015 ?        00:00:16 [kblockd/3]
1 S root        35     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/0]
1 S root        36     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/1]
1 S root        37     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/2]
1 S root        38     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata/3]
1 S root        39     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ata_aux]
1 S root        40     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ksuspend_usbd]
1 S root        41     2  0  80   0 -     0 hub_th  2015 ?        00:00:00 [khubd]
1 S root        42     2  0  80   0 -     0 serio_  2015 ?        00:00:00 [kseriod]
1 S root        47     2  0  80   0 -     0 watchd  2015 ?        00:00:39 [khungtaskd]
1 S root        48     2  0  80   0 -     0 kswapd  2015 ?        00:42:25 [kswapd0]
1 S root        49     2  0  85   5 -     0 ksm_sc  2015 ?        00:00:00 [ksmd]
1 S root        50     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/0]
1 S root        51     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/1]
1 S root        52     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/2]
1 S root        53     2  0  80   0 -     0 worker  2015 ?        00:00:00 [aio/3]
1 S root        54     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/0]
1 S root        55     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/1]
1 S root        56     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/2]
1 S root        57     2  0  80   0 -     0 worker  2015 ?        00:00:00 [crypto/3]
1 S root        63     2  0  80   0 -     0 khvcd   2015 ?        00:00:00 [khvcd]
1 S root        64     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kpsmoused]
1 S root        65     2  0  80   0 -     0 worker  2015 ?        00:00:00 [kstriped]
1 S root        66     2  0  80   0 -     0 worker  2015 ?        00:00:00 [ksnapd]
1 S root        67     2  0  80   0 -     0 worker  2015 ?        00:00:00 [usbhid_resumer]
1 S root       105     2  0  80   0 -     0 kjourn  2015 ?        00:00:10 [kjournald]
5 S root       150     1  0  76  -4 -  3174 poll_s  2015 ?        00:00:00 /sbin/udevd -d
0 S oracle     873     1  0  80   0 - 1110859 sk_wai Oct11 ?      00:00:06 oracleBLOGSA2 (LOCAL=NO)
1 S root       952     2  0  80   0 -     0 bdi_wr  2015 ?        00:06:57 [flush-202:0]
0 S oracle     966     1  0  80   0 - 1111114 sk_wai Oct15 ?      00:00:40 oracleBLOGSA2 (LOCAL=NO)
1 S root      1051     2  0  80   0 -     0 bdi_wr  2015 ?        00:44:28 [flush-202:48]
1 S root      1064     2  0  80   0 -     0 kjourn  2015 ?        00:00:17 [kjournald]
1 D root      1065     2  0  80   0 -     0 sync_b  2015 ?        00:12:22 [kjournald]
1 S root      1066     2  0  80   0 -     0 kjourn  2015 ?        00:05:53 [kjournald]
1 S root      1067     2  0  80   0 -     0 kjourn  2015 ?        00:00:00 [kjournald]
1 S root      1068     2  0  80   0 -     0 kjourn  2015 ?        00:01:50 [kjournald]
1 S root      1070     2  0  80   0 -     0 kjourn  2015 ?        00:43:40 [kjournald]
1 S root      1071     2  0  80   0 -     0 kjourn  2015 ?        00:00:02 [kjournald]
0 S oracle    1213     1  0  80   0 - 1110602 sk_wai Oct12 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    1229     1  0  80   0 - 1110875 sk_wai Oct15 ?      00:00:01 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    1374     1  0  80   0 - 1110603 sk_wai Oct13 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
5 S root      1532     1  0  76  -4 - 22710 epoll_  2015 ?        00:02:05 auditd
4 S root      1534  1532  0  72  -8 - 36324 futex_  2015 ?        00:01:20 /sbin/audispd
1 S root      1535     2  0  80   0 -     0 kaudit  2015 ?        00:00:18 [kauditd]
5 S root      1556     1  0  80   0 -  2530 poll_s  2015 ?        00:01:30 syslogd -m 0
5 S root      1559     1  0  80   0 -   954 syslog  2015 ?        00:00:00 klogd -x
1 S root      1586     1  0  80   0 -  2693 hrtime  2015 ?        00:35:35 irqbalance
5 S rpc       1596     1  0  80   0 -  2015 poll_s  2015 ?        00:00:00 portmap
5 S root      1624     2  0  80   0 -     0 worker  2015 ?        03:00:38 [rpciod/0]
5 S root      1625     2  0  80   0 -     0 worker  2015 ?        12:41:16 [rpciod/1]
5 S root      1626     2  0  80   0 -     0 worker  2015 ?        00:05:26 [rpciod/2]
5 S root      1627     2  0  80   0 -     0 worker  2015 ?        00:03:15 [rpciod/3]
5 S rpcuser   1632     1  0  80   0 -  3592 poll_s  2015 ?        00:00:00 rpc.statd
1 S root      1654     1  0  80   0 -  5698 epoll_  2015 ?        00:00:00 rpc.idmapd
5 S dbus      1680     1  0  80   0 -  9194 poll_s  2015 ?        00:00:05 dbus-daemon --system
5 S root      1690     1  0  80   0 - 15173 poll_s  2015 ?        00:00:00 /usr/sbin/sshd
1 S root      1714     2  0  75  -5 -     0 slow_w  2015 ?        00:00:00 [kslowd000]
1 S root      1715     2  0  75  -5 -     0 slow_w  2015 ?        00:00:00 [kslowd001]
1 S root      1717     2  0  80   0 -     0 worker  2015 ?        09:04:24 [nfsiod]
1 S root      1720     2  0  80   0 -     0 svc_re  2015 ?        00:00:00 [lockd]
5 S 68        1751     1  0  80   0 - 12237 poll_s  2015 ?        00:00:02 hald
0 S root      1752  1751  0  80   0 -  5427 poll_s  2015 ?        00:00:00 hald-runner
1 S root      1888     1  0  80   0 - 18955 poll_s  2015 ?        00:00:00 vncserver-virtuald
1 S root      1895     1  4  80   0 - 18682 poll_s  2015 ?        13-15:49:02 vncserver-x11-serviced
1 S root      1921     1  0  80   0 -  5413 poll_s  2015 ?        00:00:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
5 S ntp       1938     1  0  80   0 -  9497 poll_s  2015 ?        00:20:45 ntpd -x -u ntp:ntp -p /var/run/ntpd.pid
5 S root      1979     1  0  80   0 - 18707 hrtime  2015 ?        00:02:35 crond
5 S xfs       2000     1  0  80   0 - 10310 poll_s  2015 ?        00:00:01 xfs -droppriv -daemon
0 S oracle    2180     1  0  80   0 - 1110601 sk_wai Oct12 ?      00:00:22 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    2869     1  0  80   0 - 1110603 sk_wai Oct16 ?      00:00:04 oracleBLOGSA2 (LOCAL=NO)
4 S root      3248     1  0  80   0 -   951 n_tty_  2015 tty1     00:00:00 /sbin/mingetty tty1
4 S root      3249     1  0  80   0 -   951 n_tty_  2015 tty2     00:00:00 /sbin/mingetty tty2
4 S root      3250     1  0  80   0 -   951 n_tty_  2015 tty3     00:00:00 /sbin/mingetty tty3
4 S root      3251     1  0  80   0 -   951 n_tty_  2015 tty4     00:00:00 /sbin/mingetty tty4
4 S root      3252     1  0  80   0 -   951 n_tty_  2015 tty5     00:00:00 /sbin/mingetty tty5
4 S root      3253     1  0  80   0 -   951 n_tty_  2015 tty6     00:00:00 /sbin/mingetty tty6
0 S root      3255     1  0  80   0 -   953 n_tty_  2015 hvc0     00:00:00 /sbin/agetty hvc0 9600 vt100-nav
4 S root      3257     1  0  80   0 -  2238 pipe_w  2015 ?        00:00:00 /bin/sh /etc/init.d/init.ohasd run
0 S root      3258     1  0  80   0 -  2270 wait    2015 ?        00:42:42 /bin/sh /etc/init.d/init.tfa run
0 S oracle    3273     1  0  80   0 - 1110599 sk_wai Oct12 ?      00:00:28 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    3342     1  0  80   0 - 1110859 sk_wai Oct12 ?      00:00:10 oracleBLOGSA2 (LOCAL=NO)
4 S root      3616     1  6  80   0 - 361214 futex_ 2015 ?        21-18:25:56 /u01/app/11.2.0.4/grid/jdk/jre/bin/java -Xms128m -Xmx512m -classpath /u01/app/11.2.0.4/grid/tfa/acmsdbv2024/tfa_home/jlib/RATFA.jar:/u01/app/11.2.0.4/grid/tfa/acmsdbv2024/tfa_home/jlib/je-5.0.84.jar:/u01/app/11.2.0.4/grid/tfa/acmsdbv2024/tfa_home/jlib/ojdbc5.jar:/u01/app/11.2.0.4/grid/tfa/acmsdbv2024/tfa_home/jlib/commons-io-2.2.jar oracle.rat.tfa.TFAMain /u01/app/11.2.0.4/grid/tfa/acmsdbv2024/tfa_home
0 S oracle    3794     1  0  80   0 - 1110601 sk_wai Oct15 ?      00:00:33 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    3998     1  0  80   0 - 1110602 sk_wai Oct12 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    4450     1  0  80   0 - 1110602 sk_wai Oct16 ?      00:00:09 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    4464     1  0  80   0 - 1110603 sk_wai Oct14 ?      00:00:03 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    4821     1  0  80   0 - 1110858 sk_wai Oct16 ?      00:00:48 oracleBLOGSA2 (LOCAL=NO)
4 S root      6305     1  0  80   0 - 98309 futex_  2015 ?        1-06:10:47 /u01/app/11.2.0.4/grid/bin/ohasd.bin reboot
0 S oracle    6346     1  0  80   0 - 1110705 sk_wai 18:04 ?      00:00:09 oracleBLOGSA2 (LOCAL=NO)
4 S oracle    6591     1  0  80   0 - 96821 futex_  2015 ?        1-14:11:53 /u01/app/11.2.0.4/grid/bin/oraagent.bin
0 S oracle    6604     1  0  80   0 - 41255 poll_s  2015 ?        00:12:48 /u01/app/11.2.0.4/grid/bin/mdnsd.bin
0 S oracle    6622     1  0  80   0 - 60767 hrtime  2015 ?        03:09:50 /u01/app/11.2.0.4/grid/bin/gpnpd.bin
0 S oracle    6636     1  0  80   0 - 79262 hrtime  2015 ?        1-04:20:56 /u01/app/11.2.0.4/grid/bin/gipcd.bin
4 S root      6638     1  0  80   0 - 110894 futex_ 2015 ?        1-11:10:41 /u01/app/11.2.0.4/grid/bin/orarootagent.bin
4 S root      6652     1  1 -40   - - 79399 hrtime  2015 ?        6-17:12:17 /u01/app/11.2.0.4/grid/bin/osysmond.bin
4 S root      6759     1  0 -40   - - 80317 futex_  2015 ?        06:15:20 /u01/app/11.2.0.4/grid/bin/cssdmonitor
4 S root      6779     1  0 -40   - - 80652 futex_  2015 ?        06:27:28 /u01/app/11.2.0.4/grid/bin/cssdagent
4 S oracle    6790     1  0 -40   - - 87298 futex_  2015 ?        1-09:45:11 /u01/app/11.2.0.4/grid/bin/ocssd.bin 
4 S root      6971     1  0 -40   - - 78087 poll_s  2015 ?        11:18:49 /u01/app/11.2.0.4/grid/bin/ologgerd -m acmsdbv2003 -r -d /u01/app/11.2.0.4/grid/crf/db/acmsdbv2024
4 S root      7011     1  0  80   0 - 77182 futex_  2015 ?        19:32:00 /u01/app/11.2.0.4/grid/bin/octssd.bin reboot
0 S oracle    7080     1  0  80   0 - 1110601 sk_wai Oct12 ?      00:00:11 oracleBLOGSA2 (LOCAL=NO)
4 S root      7167     1  0  80   0 - 170759 futex_ 2015 ?        3-02:32:32 /u01/app/11.2.0.4/grid/bin/crsd.bin reboot
0 S oracle    7168     1  0  80   0 - 67055 futex_  2015 ?        18:56:39 /u01/app/11.2.0.4/grid/bin/evmd.bin
0 S oracle    7658  7168  0  80   0 - 23179 poll_s  2015 ?        00:00:00 /u01/app/11.2.0.4/grid/bin/evmlogger.bin -o /u01/app/11.2.0.4/grid/evm/log/evmlogger.info -l /u01/app/11.2.0.4/grid/evm/log/evmlogger.log
4 S root      7701     1  0  80   0 - 104003 futex_ 2015 ?        1-07:26:28 /u01/app/11.2.0.4/grid/bin/orarootagent.bin
1 S root      7778     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [oks_wkq]
1 S root      7779     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [UsmGeneral]
1 S root      7780     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [UsmGeneral]
1 S root      7781     2  0  80   0 -     0 KsSlee  2015 ?        00:08:23 [UsmMonitor]
1 S root      7782     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [UsmGeneral]
1 S root      7783     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [UsmGeneral]
0 S oracle    7792     1  0  80   0 - 1110601 sk_wai Oct11 ?      00:00:06 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    7957     1  0  80   0 - 1110602 sk_wai Oct12 ?      00:00:05 oracleBLOGSA2 (LOCAL=NO)
1 S root      8000     2  0  80   0 -     0 KsSlee  2015 ?        00:00:00 [acfsioerrlog]
1 S root      8011     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast0]
1 S root      8013     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast1]
1 S root      8014     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast2]
1 S root      8015     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast3]
1 S root      8016     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast4]
1 S root      8017     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast5]
1 S root      8018     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast6]
1 S root      8019     2  0  70 -10 -     0 KsSlee  2015 ?        00:00:00 [acfs_bast7]
1 D root      8103     2  0  80   0 -     0 KsWait  2015 ?        00:00:40 [oks_plog]
4 S oracle    8121     1  0  80   0 - 107143 futex_ 2015 ?        1-15:03:29 /u01/app/11.2.0.4/grid/bin/oraagent.bin
1 S oracle    8136     1  0  80   0 - 15680 wait    2015 ?        00:00:00 /u01/app/11.2.0.4/grid/opmn/bin/ons -d
1 S oracle    8137  8136  0  80   0 - 35272 futex_  2015 ?        00:27:21 /u01/app/11.2.0.4/grid/opmn/bin/ons -d
4 S root      8248 22238  0  80   0 - 45078 epoll_ Oct02 ?        00:01:09 /usr/libexec/sssd/sssd_be -d 0 --debug-to-files --domain oracle.com
0 S oracle    8286     1  0  80   0 - 1110602 sk_wai Oct15 ?      00:00:02 oracleBLOGSA2 (LOCAL=NO)
0 S oracle    8397     1  0  80   0 - 21495 poll_s  2015 ?        00:57:06 /u01/app/11.2.0.4/grid/bin/tnslsnr LISTENER_BLOGSA_1521 -inherit
0 S oracle    8440     1  0  80   0 - 21490 poll_s  2015 ?        00:13:55 /u01/app/11.2.0.4/grid/bin/tnslsnr LISTENER_SCAN1 -inherit
0 S oracle    8721     1  0  80   0 - 334454 poll_s 2015 ?        01:19:53 asm_pmon_+ASM2
0 S oracle    8725     1  0  80   0 - 333826 semtim 2015 ?        01:05:21 asm_psp0_+ASM2
0 S oracle    8730     1  0  58   - - 333826 hrtime 2015 ?        3-05:35:49 asm_vktm_+ASM2
0 S oracle    8736     1  0  80   0 - 333826 semtim 2015 ?        00:11:57 asm_gen0_+ASM2
0 S oracle    8740     1  0  80   0 - 335368 poll_s 2015 ?        05:26:53 asm_diag_+ASM2
0 S oracle    8744     1  0  80   0 - 333826 poll_s 2015 ?        00:26:19 asm_ping_+ASM2
0 S oracle    8748     1  0  80   0 - 335880 poll_s 2015 ?        09:14:00 asm_dia0_+ASM2
0 S oracle    8752     1  0  80   0 - 335941 poll_s 2015 ?        14:24:07 asm_lmon_+ASM2
0 S oracle    8756     1  0  80   0 - 337838 poll_s 2015 ?        06:54:13 asm_lmd0_+ASM2
0 S oracle    8760     1  0  58   - - 337538 poll_s 2015 ?        20:38:13 asm_lms0_+ASM2
0 S oracle    8766     1  0  80   0 - 333976 semtim 2015 ?        00:27:05 asm_lmhb_+ASM2
